noise_std,control_strength,satisfaction_rate,control_effort,belief_entropy,mean_free_energy,final_state,mean_state,state_std,repeat
0.1,0.1,100.0,0.0,1.0986122883681095,,52.11248708753281,51.482607737205605,0.5500474054009197,2
0.1,0.1,100.0,0.0,1.0986122883681095,,49.90515483524637,50.12317050157636,0.37149362006229003,1
0.1,0.5222222222222223,100.0,0.0,1.0986122883681095,,50.350296985939444,49.89842418974411,0.3601386332310975,1
0.1,0.3111111111111111,100.0,0.0,1.0986122883681095,,50.314490936815865,51.324015310623274,0.5124523062099227,0
0.1,0.5222222222222223,100.0,0.0,1.0986122883681095,,50.69520177240046,49.89236333763966,0.41087684836504335,0
0.1,0.3111111111111111,100.0,0.0,1.0986122883681095,,50.65122251553416,50.720792884014266,0.39112444062493074,1
0.1,0.3111111111111111,100.0,0.0,1.0986122883681095,,51.84595602996683,51.33832421998354,0.5735150406865138,2
0.1,0.1,100.0,0.0,1.0986122883681095,,50.44644532875331,50.149474001734504,0.28671698945294777,0
0.1,0.9444444444444444,100.0,0.0,1.0986122883681095,,51.07388607989684,50.12743767618885,0.5950793964881889,1
0.1,0.7333333333333333,100.0,0.0,1.0986122883681095,,50.19570948358651,49.87603100550503,0.3994776417224841,0
0.1,0.5222222222222223,100.0,0.0,1.0986122883681095,,51.80596341522667,50.63536042963806,0.67271791283792,2
0.1,0.9444444444444444,100.0,0.0,1.0986122883681095,,47.71660206680528,49.63152658018159,1.1350903624007438,0
0.1,0.7333333333333333,100.0,0.0,1.0986122883681095,,52.32050672942595,51.112023350494255,0.687348278046334,2
0.1,0.9444444444444444,100.0,0.0,1.0986122883681095,,50.151459864813845,50.79408250269043,0.45153099230223703,2
0.1,0.7333333333333333,100.0,0.0,1.0986122883681095,,48.3600131219889,49.812085415392346,0.843565877833069,1
0.1,1.1555555555555557,100.0,0.0,1.0986122883681095,,50.829889359898246,50.504274262293,0.5040602338527361,0
0.1,1.1555555555555557,100.0,0.0,1.0986122883681095,,52.223202030883485,51.49929866547883,0.5217875349843417,1
0.1,1.3666666666666667,100.0,0.0,1.0986122883681095,,50.483615513555804,50.634621234554416,0.35606030564599633,0
0.1,1.3666666666666667,100.0,0.0,1.0986122883681095,,48.64987942180066,49.26348368958566,0.5273060041889812,2
0.1,1.577777777777778,100.0,0.0,1.0986122883681095,,48.70625797865733,48.82706305658503,0.6855145001300269,2
0.1,1.3666666666666667,100.0,0.0,1.0986122883681095,,50.97613535529964,50.48048193829963,0.4589152095923184,1
0.1,1.577777777777778,100.0,0.0,1.0986122883681095,,53.10645443065872,51.00342467448374,0.9971993978197284,0
0.1,1.1555555555555557,100.0,0.0,1.0986122883681095,,52.66096734479464,51.26818953426006,0.5984694827733397,2
0.1,1.577777777777778,100.0,0.0,1.0986122883681095,,50.23265876889514,50.63227582718106,0.5027660059986703,1
0.1,2.0,100.0,0.0,1.0986122883681095,,51.606191041957175,50.603461896093584,0.4930468848888559,0
0.1,1.788888888888889,100.0,0.0,1.0986122883681095,,50.283601830177744,50.49796059235175,0.2814676325631031,0
0.1,1.788888888888889,100.0,0.0,1.0986122883681095,,50.39548376799425,49.93439617842433,0.40164902871065,1
0.1,1.788888888888889,100.0,0.0,1.0986122883681095,,51.69009989819465,50.794183966239935,0.7733569275036601,2
0.1,2.0,100.0,0.0,1.0986122883681095,,49.21629825982154,49.68094426664307,0.3406826865072103,1
0.3111111111111111,0.1,85.5,0.0,1.0986122883681095,,50.054158943360875,53.28073464814946,1.6779276692201526,1
0.1,2.0,100.0,0.0,1.0986122883681095,,49.771320080309344,49.76148847720136,0.3022754316207769,2
0.3111111111111111,0.1,92.0,0.0,1.0986122883681095,,52.4863999287684,47.835813374738464,2.349159689410294,0
0.3111111111111111,0.3111111111111111,39.5,0.0,1.0986122883681095,,61.906545614589454,56.77942283750516,3.518730004154331,0
0.3111111111111111,0.3111111111111111,96.5,0.0,1.0986122883681095,,45.791836237803395,48.70565681046745,1.6129337931438428,2
0.3111111111111111,0.3111111111111111,100.0,0.0,1.0986122883681095,,48.697156342564355,48.63331394790891,1.0333516985276712,1
0.3111111111111111,0.1,98.5,0.0,1.0986122883681095,,49.385503636036894,51.56505447796108,1.84190215802338,2
0.3111111111111111,0.5222222222222223,96.5,0.0,1.0986122883681095,,47.572112681921936,47.43703403379675,1.2781064855384543,2
0.3111111111111111,0.5222222222222223,100.0,0.0,1.0986122883681095,,48.147455924189806,48.96126462341668,0.7367723598529331,0
0.3111111111111111,0.5222222222222223,100.0,0.0,1.0986122883681095,,52.742854734556445,51.98889379947288,1.0677371931204243,1
0.3111111111111111,0.7333333333333333,71.0,0.0,1.0986122883681095,,61.080746279621174,53.81138348660159,4.1885271294401765,0
0.3111111111111111,0.7333333333333333,73.5,0.0,1.0986122883681095,,54.6616241681733,53.559522902760705,1.933696658864957,1
0.3111111111111111,0.9444444444444444,100.0,0.0,1.0986122883681095,,45.02003529156517,47.93295275603256,1.4067709044779477,1
0.3111111111111111,0.9444444444444444,88.5,0.0,1.0986122883681095,,43.704057561743596,48.62390065434871,2.3524907750190756,0
0.3111111111111111,1.1555555555555557,100.0,0.0,1.0986122883681095,,47.52852961521156,49.2943813482695,1.0511384566973623,0
0.3111111111111111,0.7333333333333333,100.0,0.0,1.0986122883681095,,52.332962285261026,51.102111577261056,1.3433491596013614,2
0.3111111111111111,0.9444444444444444,69.5,0.0,1.0986122883681095,,58.16643851108239,53.999016583636234,2.058325889216305,2
0.3111111111111111,1.1555555555555557,83.5,0.0,1.0986122883681095,,55.97917048490135,52.96610139510438,1.6989931433588366,1
0.3111111111111111,1.1555555555555557,90.0,0.0,1.0986122883681095,,54.73997412053208,53.43581313169438,1.469981516392768,2
0.3111111111111111,1.3666666666666667,100.0,0.0,1.0986122883681095,,49.50794497977583,49.1213368409001,0.8796332716092834,0
0.3111111111111111,1.3666666666666667,100.0,0.0,1.0986122883681095,,52.84421232872215,49.9265982917448,2.0837098366276323,1
0.3111111111111111,1.3666666666666667,89.5,0.0,1.0986122883681095,,46.9550413293039,47.01675576433409,1.5252048744817488,2
0.3111111111111111,1.577777777777778,100.0,0.0,1.0986122883681095,,50.30971304960648,50.1407345914766,1.4927654840007654,0
0.3111111111111111,1.577777777777778,99.5,0.0,1.0986122883681095,,53.153757220435445,51.825267044743704,2.4641766448509674,1
0.3111111111111111,1.788888888888889,86.5,0.0,1.0986122883681095,,43.551148652466075,47.54827150411346,1.5970753293891484,0
0.3111111111111111,1.577777777777778,100.0,0.0,1.0986122883681095,,50.84968472084807,50.83377519464785,1.1357762872161912,2
0.3111111111111111,1.788888888888889,66.5,0.0,1.0986122883681095,,44.60792975047746,46.51936370336826,2.434030359095738,1
0.3111111111111111,1.788888888888889,99.5,0.0,1.0986122883681095,,54.65537671514136,52.30447744743314,1.436903119399617,2
0.3111111111111111,2.0,62.0,0.0,1.0986122883681095,,43.64733422429313,45.58269688108565,1.6366166350736084,1
0.3111111111111111,2.0,100.0,0.0,1.0986122883681095,,52.20775500614095,51.10875506437145,0.9416654759880345,0
0.3111111111111111,2.0,100.0,0.0,1.0986122883681095,,48.133690429267276,50.33506165007392,1.9024041573092103,2
0.5222222222222223,0.1,50.0,0.0,1.0986122883681095,,55.34586048742175,53.52059330443624,3.3944355675223745,0
0.5222222222222223,0.1,86.5,0.0,1.0986122883681095,,45.84085160046708,49.34643359236155,2.8340272073098935,2
0.5222222222222223,0.1,94.5,0.0,1.0986122883681095,,53.973555821907574,51.435148011898825,2.1173049939704915,1
0.5222222222222223,0.3111111111111111,99.5,0.0,1.0986122883681095,,53.85881889600287,50.88762388134346,1.9331574462203702,0
0.5222222222222223,0.3111111111111111,33.5,0.0,1.0986122883681095,,57.37651061370538,55.08883936647294,3.2374793004939244,2
0.5222222222222223,0.5222222222222223,90.0,0.0,1.0986122883681095,,48.409018597221596,50.945459224819544,2.667641557198623,0
0.5222222222222223,0.3111111111111111,16.0,0.0,1.0986122883681095,,41.99205929953675,43.28410193556212,2.375933881246557,1
0.5222222222222223,0.5222222222222223,57.99999999999999,0.0,1.0986122883681095,,63.962736699618375,55.2893254985009,3.878247393481827,1
0.5222222222222223,0.7333333333333333,97.0,0.0,1.0986122883681095,,45.9829598092736,48.676832342202516,2.5543033783318663,1
0.5222222222222223,0.5222222222222223,78.0,0.0,1.0986122883681095,,42.302935158622695,46.81072871748886,2.563079811904064,2
0.5222222222222223,0.7333333333333333,73.0,0.0,1.0986122883681095,,47.83122034131557,46.39094338057877,1.8604156261087152,0
0.5222222222222223,0.7333333333333333,37.0,0.0,1.0986122883681095,,58.185846138990804,55.77047387716745,3.631055133355386,2
0.5222222222222223,0.9444444444444444,100.0,0.0,1.0986122883681095,,46.772001180914344,49.07681081041143,1.1294218809043106,1
0.5222222222222223,0.9444444444444444,5.5,0.0,1.0986122883681095,,62.07588724094844,59.94551946484346,3.0795262027009036,0
0.5222222222222223,1.1555555555555557,48.5,0.0,1.0986122883681095,,59.856774103495034,55.1845961622483,3.274023367028297,0
0.5222222222222223,1.1555555555555557,85.0,0.0,1.0986122883681095,,57.433528882482385,51.265771919464534,2.6853949434344337,1
0.5222222222222223,1.1555555555555557,28.999999999999996,0.0,1.0986122883681095,,43.12953537098277,44.28462983237411,2.687190536338124,2
0.5222222222222223,0.9444444444444444,61.0,0.0,1.0986122883681095,,54.40340836931343,52.575763945607136,4.541209231373946,2
0.5222222222222223,1.3666666666666667,34.0,0.0,1.0986122883681095,,62.78235791756426,57.70678489444912,3.7277782708590235,1
0.5222222222222223,1.3666666666666667,97.0,0.0,1.0986122883681095,,53.703570895532515,49.182692477452775,2.5575592221724213,0
0.5222222222222223,1.3666666666666667,33.5,0.0,1.0986122883681095,,39.19160453623687,45.07188743330543,3.0234766457934774,2
0.5222222222222223,1.577777777777778,85.0,0.0,1.0986122883681095,,52.75894939985373,52.48831713013688,2.5181307936449824,0
0.5222222222222223,1.788888888888889,81.0,0.0,1.0986122883681095,,59.18110610006216,51.19205954323445,3.71513967180899,0
0.5222222222222223,1.577777777777778,63.0,0.0,1.0986122883681095,,47.604697258764894,46.260438631096925,2.9855138348671253,1
0.5222222222222223,1.577777777777778,44.5,0.0,1.0986122883681095,,54.58175258212887,54.77740948989506,3.0076236663511824,2
0.5222222222222223,1.788888888888889,100.0,0.0,1.0986122883681095,,51.60721777925505,51.64582380426933,1.4280221643723923,1
0.5222222222222223,2.0,34.0,0.0,1.0986122883681095,,41.191789766276806,43.24313531785497,3.1632043062310533,0
0.5222222222222223,1.788888888888889,86.5,0.0,1.0986122883681095,,46.594116610291444,47.306588560470495,2.080529199951215,2
0.7333333333333333,0.1,26.0,0.0,1.0986122883681095,,68.3435971301902,59.66537298832961,5.582830008460815,0
