filename,region,document_type,content_length,word_count
6e241669-cf4c-46bc-bd37-c1e365aa22c4_consolidated_research_20250309.json,Western_Amazonian_Forests_&_Plains_(NT18),research,50844,5763
6e241669-cf4c-46bc-bd37-c1e365aa22c4_consolidated_research_20250308.json,Western_Amazonian_Forests_&_Plains_(NT18),research,50844,5763
8a070b49-47cd-49e2-8453-fa70ba4d58ac_consolidated_research_20250309.json,"Altai_Mountain_Forests,_Grasslands_&_Desert_Steppe_(PA37)",research,39919,4559
8a070b49-47cd-49e2-8453-fa70ba4d58ac_consolidated_research_20250308.json,"Altai_Mountain_Forests,_Grasslands_&_Desert_Steppe_(PA37)",research,39919,4559
453c6a33-af4b-4079-b440-e58fc7cffbc9_consolidated_research_20250309.json,Southern_Prairie_Mixed_Grasslands_(NA20),research,41436,4741
453c6a33-af4b-4079-b440-e58fc7cffbc9_consolidated_research_20250308.json,Southern_Prairie_Mixed_Grasslands_(NA20),research,41436,4741
f68b32b0-3ca4-4ca7-8187-6b09adffcc1d_consolidated_research_20250309.json,Mexican_Subtropical_Islands_(NT29),research,39970,4713
f68b32b0-3ca4-4ca7-8187-6b09adffcc1d_consolidated_research_20250308.json,Mexican_Subtropical_Islands_(NT29),research,39970,4713
d7b29e9d-4f70-4c3f-af12-8216663f0936_consolidated_research_20250308.json,Korean_Peninsula_Mixed_Forests_(PA48),research,44098,5067
d7b29e9d-4f70-4c3f-af12-8216663f0936_consolidated_research_20250309.json,Korean_Peninsula_Mixed_Forests_(PA48),research,44098,5067
e3dbd75d-cc02-4da4-8df6-a4c484b84e65_consolidated_research_20250309.json,Caribbean_Islands_(NT26),research,46190,5050
e3dbd75d-cc02-4da4-8df6-a4c484b84e65_consolidated_research_20250308.json,Caribbean_Islands_(NT26),research,46190,5050
09e3d004-8f50-4dfb-923a-73d6af2f9818_consolidated_research_20250308.json,Persian_Deserts_&_Mountain_Woodlands_(PA29),research,40170,4622
09e3d004-8f50-4dfb-923a-73d6af2f9818_consolidated_research_20250309.json,Persian_Deserts_&_Mountain_Woodlands_(PA29),research,40170,4622
ad429ade-3b70-405b-b65f-82299179b810_consolidated_research_20250309.json,New_Guinea_&_Surrounding_Islands_(AU13),research,42721,5020
